"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality","predtest"
"1050",6.1,0.37,0.36,4.7,0.035,36,116,0.991,3.31,0.62,12.6,6,6.55150019874492
"1059",7.5,0.21,0.34,1.2,0.06,26,111,0.9931,3.51,0.47,10.7,6,6.03533245216594
"1066",8.3,0.22,0.38,14.8,0.054,32,126,1.0002,3.22,0.5,9.7,5,5.73178240636339
"1070",6.9,0.2,0.36,1.5,0.031,38,147,0.9931,3.35,0.56,11,6,6.14058799413094
"1072",8.3,0.22,0.38,14.8,0.054,32,126,1.0002,3.22,0.5,9.7,5,5.73178240636339
"1077",7.5,0.28,0.33,7.7,0.048,42,180,0.9974,3.37,0.59,10.1,6,5.7132481595354
"1092",7.2,0.21,0.35,14.5,0.048,35,178,0.9982,3.05,0.47,8.9,6,5.67921273045178
"1097",6.5,0.28,0.26,8.8,0.04,44,139,0.9956,3.32,0.37,10.2,6,5.84056509118369
"1099",6.5,0.29,0.25,10.6,0.039,32,120,0.9962,3.31,0.34,10.1,6,5.77718436014033
"1106",5.5,0.32,0.45,4.9,0.028,25,191,0.9922,3.51,0.49,11.5,7,6.30810458771287
"1109",6.1,0.29,0.27,1.7,0.024,13,76,0.9893,3.21,0.51,12.6,7,6.51677086234892
"1112",8,0.18,0.37,1.3,0.04,15,96,0.9912,3.06,0.61,12.1,6,6.42462955590071
"1117",5.9,0.415,0.13,1.4,0.04,11,64,0.9922,3.29,0.52,10.5,5,5.38398802814147
"1127",6.5,0.115,0.29,1.95,0.038,73,166,0.989,3.12,0.25,12.9,7,6.99810400232302
"1145",7.2,0.25,0.32,1.5,0.047,27,132,0.9933,3.26,0.44,10.5,5,5.67851022304036
"1150",6.7,0.25,0.23,7.2,0.038,61,220,0.9952,3.14,0.35,9.5,5,5.67755694163115
"1157",7.8,0.3,0.29,16.85,0.054,23,135,0.9998,3.16,0.38,9,6,5.48327586681748
"1162",7.8,0.3,0.29,16.85,0.054,23,135,0.9998,3.16,0.38,9,6,5.48327586681748
"1165",8.2,0.23,0.49,0.9,0.057,15,73,0.9928,3.07,0.38,10.4,6,5.53510881701762
"1166",6,0.24,0.32,6.3,0.03,34,129,0.9946,3.52,0.41,10.4,5,6.04874293613408
"1169",7.2,0.2,0.38,1,0.037,21,74,0.9918,3.21,0.37,11,5,5.98061028507666
"1176",6.4,0.25,0.41,8.6,0.042,57,173,0.9965,3,0.44,9.1,5,5.32562014496095
"1178",6.8,0.25,0.29,2,0.042,19,189,0.9952,3.46,0.54,10.2,6,5.54663146520485
"1183",7.4,0.22,0.33,2,0.045,31,101,0.9931,3.42,0.55,11.4,5,6.23236703947555
"1190",7.6,0.26,0.47,1.6,0.068,5,55,0.9944,3.1,0.45,9.6,5,5.01643622489831
"1195",6.2,0.37,0.22,8.3,0.025,36,216,0.9964,3.33,0.6,9.6,6,5.57209681714408
"1200",7.4,0.25,0.37,6.9,0.02,14,93,0.9939,3,0.48,10.7,7,5.95264473446999
"1201",6.8,0.18,0.37,1.5,0.027,37,93,0.992,3.3,0.45,10.8,6,6.21007168686045
"1204",5,0.33,0.16,1.5,0.049,10,97,0.9917,3.48,0.44,10.7,6,5.63476385095461
"1208",6.4,0.3,0.38,7.8,0.046,35,192,0.9955,3.1,0.37,9,5,5.26349191226973
"1210",8,0.23,0.46,1.5,0.03,30,125,0.9907,3.23,0.47,12.5,6,6.67983010010675
"1221",6.4,0.23,0.33,1.15,0.044,15.5,217.5,0.992,3.33,0.44,11,6,5.93055648667062
"1227",7.2,0.23,0.39,2.3,0.033,29,102,0.9908,3.26,0.54,12.3,7,6.64034412553277
"1233",7.9,0.44,0.37,5.85,0.033,27,93,0.992,3.16,0.54,12.6,7,6.37025326899271
"1238",7.3,0.24,0.39,3.6,0.024,35,116,0.9928,3.17,0.51,10.9,5,6.15306168143261
"1244",7.1,0.44,0.37,2.7,0.041,35,128,0.9896,3.07,0.43,13.5,7,6.36714121301058
"1245",6.4,0.26,0.22,5.1,0.037,23,131,0.9944,3.29,0.32,10.1,5,5.58868397957719
"1247",8,0.2,0.4,5.2,0.055,41,167,0.9953,3.18,0.4,10.6,7,5.80871886565885
"1252",5.7,0.245,0.33,1.1,0.049,28,150,0.9927,3.13,0.42,9.3,5,5.21673856529882
"1259",6.9,0.29,0.16,6.8,0.034,65,212,0.9955,3.08,0.39,9,6,5.47421428578101
"1269",7.6,0.31,0.29,10.5,0.04,21,145,0.9966,3.04,0.35,9.4,5,5.41701208880925
"1280",6.6,0.27,0.3,1.9,0.025,14,153,0.9928,3.29,0.62,10.5,6,5.88780950310077
"1282",7.7,0.27,0.34,1.8,0.028,26,168,0.9911,2.99,0.48,12.1,7,6.2336153021195
"1287",6.6,0.16,0.29,1.8,0.05,40,147,0.9912,3.06,0.44,11.4,7,6.15748410880724
"1289",7.2,0.32,0.33,1.4,0.029,29,109,0.9902,3.15,0.51,12.8,7,6.45574623258829
"1290",6.6,0.16,0.3,1.6,0.034,15,78,0.992,3.38,0.44,11.2,6,6.22572658117613
"1297",7.5,0.38,0.33,5,0.045,30,131,0.9942,3.32,0.44,10.9,6,5.76072553799638
"1300",7.8,0.23,0.28,4.75,0.042,45,166,0.9928,2.96,0.4,11.5,5,6.13503537136958
"1303",7.4,0.19,0.42,6.4,0.067,39,212,0.9958,3.3,0.33,9.6,6,5.62697159902678
"1306",7.9,0.14,0.45,1.8,0.05,17,114,0.9948,3.33,0.49,10.7,7,5.81690298791056
"1307",6.8,0.24,0.4,1.8,0.047,34,105,0.99,3.13,0.49,12.8,8,6.52149546692814
"1321",7.6,0.19,0.42,1.5,0.044,6,114,0.9914,3.04,0.74,12.8,6,6.43836117972748
"1325",6.9,0.16,0.35,1.3,0.043,21,182,0.9927,3.25,0.62,10.8,6,6.06808754507511
"1328",6.8,0.26,0.33,1.5,0.047,44,167,0.9928,3.12,0.44,10.5,6,5.63530929921411
"1329",5.2,0.37,0.33,1.2,0.028,13,81,0.9902,3.37,0.38,11.7,6,5.92464382857199
"1330",8.4,0.19,0.43,2.1,0.052,20,104,0.994,2.85,0.46,9.5,5,5.30546445134708
"1334",7.8,0.21,0.39,1.8,0.034,62,180,0.991,3.09,0.75,12.6,8,6.87672511880023
"1338",6.7,0.18,0.3,6.4,0.048,40,251,0.9956,3.29,0.52,10,5,5.87185576916591
"1348",8.2,0.35,0.4,6.3,0.039,35,162,0.9936,3.15,0.34,11.9,7,6.1176339114281
"1355",7.8,0.13,0.3,1.8,0.04,43,179,0.9955,3.43,0.41,9,5,5.68688393421632
"1359",6.8,0.35,0.32,2.4,0.048,35,103,0.9911,3.28,0.46,12,8,6.17383639043303
"1361",6.2,0.12,0.26,5.7,0.044,56,158,0.9951,3.52,0.37,10.5,6,6.19891103128255
"1366",6.7,0.13,0.28,1.2,0.046,35,140,0.9927,3.33,0.33,10.1,7,5.90268001848279
"1367",7,0.14,0.41,0.9,0.037,22,95,0.9914,3.25,0.43,10.9,6,6.20962996590287
"1376",6.2,0.3,0.32,1.7,0.032,30,130,0.9911,3.28,0.41,11.2,7,6.03100930082095
"1377",6.9,0.27,0.41,1.7,0.047,6,134,0.9929,3.15,0.69,11.4,6,5.78089663798732
"1385",6.8,0.23,0.4,1.6,0.047,5,133,0.993,3.23,0.7,11.4,6,5.89937438906742
"1390",8.1,0.19,0.4,0.9,0.037,73,180,0.9926,3.06,0.34,10,6,5.93253585871811
"1392",6.2,0.16,0.47,1.4,0.029,23,81,0.99,3.26,0.42,12.2,6,6.57192415942343
"1396",6.9,0.19,0.33,1.6,0.039,27,98,0.9898,3.09,0.46,12.3,7,6.53339346476769
"1403",7.4,0.4,0.29,5.4,0.044,31,122,0.994,3.3,0.5,11.1,8,5.83900038984395
"1409",7.3,0.25,0.36,13.1,0.05,35,200,0.9986,3.04,0.46,8.9,7,5.39243886804109
"1412",7,0.2,0.34,5.7,0.035,32,83,0.9928,3.19,0.46,11.5,6,6.37535657429951
"1427",7.2,0.22,0.49,1,0.045,34,140,0.99,3.05,0.34,12.7,6,6.36519726111568
"1429",8.2,0.18,0.49,1.1,0.033,28,81,0.9923,3,0.68,10.4,7,6.06267978477248
"1440",6.1,0.25,0.49,7.6,0.052,67,226,0.9956,3.16,0.47,8.9,5,5.51055120844398
"1449",7.4,0.16,0.49,1.2,0.055,18,150,0.9917,3.23,0.47,11.2,6,6.1615212641833
"1453",7.8,0.43,0.49,13,0.033,37,158,0.9955,3.14,0.35,11.3,6,6.10558711233931
"1457",6.3,0.27,0.49,1.2,0.063,35,92,0.9911,3.38,0.42,12.2,6,6.157193871285
"1463",7.4,0.16,0.49,1.2,0.055,18,150,0.9917,3.23,0.47,11.2,6,6.1615212641833
"1468",7.1,0.25,0.49,3,0.03,30,96,0.9903,3.13,0.39,12.3,7,6.51799218145647
"1469",6.5,0.24,0.24,1.6,0.046,15,60,0.9928,3.19,0.39,9.8,5,5.42287538642651
"1474",7,0.2,0.49,5.9,0.038,39,128,0.9938,3.21,0.48,10.8,6,6.16454994135131
"1475",6.9,0.25,0.24,3.6,0.057,13,85,0.9942,2.99,0.48,9.5,4,5.15926353823189
"1476",7.2,0.08,0.49,1.3,0.05,18,148,0.9945,3.46,0.44,10.2,6,5.87167298159811
"1484",6.9,0.25,0.24,3.6,0.057,13,85,0.9942,2.99,0.48,9.5,4,5.15926353823189
"1487",6.2,0.15,0.49,0.9,0.033,17,51,0.9932,3.3,0.7,9.4,6,5.74027506998503
"1491",5.6,0.185,0.49,1.1,0.03,28,117,0.9918,3.55,0.45,10.3,6,6.13614507838314
"1493",8,0.3,0.49,9.4,0.046,47,188,0.9964,3.14,0.48,10,5,5.79575415313669
"1496",7.6,0.29,0.49,9.6,0.03,45,197,0.9938,3.13,0.38,12.3,7,6.56781534354725
"1499",7.7,0.27,0.49,1.8,0.041,23,86,0.9914,3.16,0.42,12.5,6,6.25033992607966
"1501",7.4,0.19,0.49,9.3,0.03,26,132,0.994,2.99,0.32,11,7,6.20246129807355
"1503",6.6,0.3,0.24,1.2,0.034,17,121,0.9933,3.13,0.36,9.2,5,5.11035371811447
"1511",8,0.18,0.49,1.8,0.061,10,145,0.9942,3.23,0.48,10,5,5.58066502855676
"1515",7.4,0.19,0.49,9.3,0.03,26,132,0.994,2.99,0.32,11,7,6.20246129807355
"1522",6.6,0.3,0.24,1.2,0.034,17,121,0.9933,3.13,0.36,9.2,5,5.11035371811447
"1525",6.6,0.21,0.49,18.15,0.042,41,158,0.9997,3.28,0.39,8.7,6,5.82899610950678
"1529",7.4,0.27,0.49,1.1,0.037,33,156,0.992,3.15,0.54,11.1,6,5.9899581400225
"1533",7.5,0.23,0.49,7.7,0.049,61,209,0.9941,3.14,0.3,11.1,7,6.20751234886669
"1548",6.7,0.3,0.49,4.8,0.034,36,158,0.9945,3.12,0.45,9.9,6,5.46718128225272
"1555",7.9,0.42,0.49,8.2,0.056,32,164,0.9965,3.29,0.6,11.2,7,5.69432662535777
"1557",7.6,0.23,0.49,10,0.036,45,182,0.9967,3.08,0.58,9.6,6,5.86483390357938
"1595",7,0.29,0.49,3.8,0.047,37,136,0.9938,2.95,0.4,9.4,6,5.23094043160469
"1596",6.4,0.27,0.49,7.3,0.046,53,206,0.9956,3.24,0.43,9.2,6,5.54441997953119
"1604",5.6,0.41,0.24,1.9,0.034,10,53,0.98815,3.32,0.5,13.5,7,6.59381704359091
"1606",7.1,0.26,0.49,2.2,0.032,31,113,0.9903,3.37,0.42,12.9,9,6.76813327024104
"1608",5.8,0.19,0.49,4.9,0.04,44,118,0.9935,3.34,0.38,9.5,7,5.8454779166873
"1610",8.1,0.2,0.49,11.8,0.048,46,212,0.9968,3.09,0.46,10,7,6.08620997195422
"1613",7.8,0.26,0.49,3.2,0.027,28,87,0.9919,3.03,0.32,11.3,7,6.04341660256705
"1614",8,0.14,0.49,1.5,0.035,42,120,0.9928,3.26,0.4,10.6,7,6.2085133548473
"1615",8,0.29,0.49,11.7,0.035,40,131,0.9958,3.14,0.34,10.8,5,6.15739217189492
"1617",6.9,0.34,0.49,7.3,0.045,61,206,0.9957,3.09,0.4,9,6,5.30672379798415
"1620",6.2,0.22,0.49,6,0.029,31,128,0.9928,3.41,0.36,11.3,8,6.38690338773581
"1621",7.8,0.26,0.49,3.2,0.027,28,87,0.9919,3.03,0.32,11.3,7,6.04341660256705
"1629",8.2,0.2,0.49,3.5,0.057,14,108,0.9928,3.19,0.35,11.5,6,6.09320806873026
"1635",8.3,0.25,0.49,16.8,0.048,50,228,1.0001,3.03,0.52,9.2,6,5.76178193497219
"1640",7.9,0.22,0.49,3.8,0.042,26,105,0.993,3.1,0.39,10.5,5,5.91997061255351
"1642",6.4,0.22,0.49,7.5,0.054,42,151,0.9948,3.27,0.52,10.1,6,5.92586551377325
"1643",7.3,0.19,0.49,15.55,0.058,50,134,0.9998,3.42,0.36,9.1,7,5.84890562334042
"1649",7.1,0.3,0.49,1.6,0.045,31,100,0.9942,3.4,0.59,10.2,5,5.61545951289222
"1659",6.6,0.31,0.49,7.7,0.05,52,220,0.9964,3.12,0.45,8.8,5,5.20451763719008
"1668",8.8,0.39,0.34,5.9,0.055,33,128,0.9927,2.95,0.51,11.8,6,6.07467734142056
"1693",7,0.24,0.3,4.2,0.04,41,213,0.9927,3.28,0.49,11.8,6,6.3866356511663
"1695",7.7,0.12,0.32,1.4,0.06,47,150,0.9952,3.37,0.42,9.2,6,5.59644929114047
"1696",7.2,0.21,0.33,3,0.036,35,132,0.9928,3.25,0.4,11,6,6.10858906249085
"1702",7.9,0.29,0.36,11.1,0.033,43,208,0.9969,3.14,0.46,10.3,5,5.95255712929771
"1704",6.7,0.33,0.42,6.4,0.058,27,151,0.9954,3.16,0.44,9.6,5,5.22531787651133
"1706",6.6,0.25,0.31,1.5,0.035,32,127,0.9921,3.41,0.47,11.3,6,6.16882385746805
"1710",6.8,0.22,0.3,13.6,0.055,50,180,0.9984,3.44,0.39,9.8,5,5.97141615778676
"1713",7.9,0.18,0.37,3,0.061,25,178,0.995,3.22,0.51,10,6,5.62345944591339
"1717",7,0.21,0.31,6,0.046,29,108,0.9939,3.26,0.5,10.8,6,6.12171587506362
"1718",6.8,0.27,0.32,1.5,0.044,19,142,0.9921,3.1,0.43,9.9,6,5.52954272300768
"1730",7.5,0.22,0.33,6.7,0.036,45,138,0.9939,3.2,0.68,11.4,6,6.52273537473106
"1732",8.7,0.34,0.46,13.8,0.055,68,198,0.9988,3.36,0.37,9.5,6,5.91069391594325
"1735",6.9,0.16,0.3,9.6,0.057,50,185,0.9978,3.39,0.38,9.6,6,5.75599739957655
"1737",6.1,0.22,0.23,3.1,0.052,15,104,0.9948,3.14,0.42,8.7,5,4.97097544321986
"1755",6.4,0.16,0.28,2.2,0.042,33,93,0.9914,3.31,0.43,11.1,6,6.31644188497313
"1761",6.4,0.28,0.19,5.4,0.042,67,181,0.99435,3.31,0.35,10.2,6,5.82805587869258
"1762",8,0.3,0.28,5.7,0.044,31,124,0.9948,3.16,0.51,10.2,6,5.752901796573
"1764",7.3,0.21,0.3,10.9,0.037,18,112,0.997,3.4,0.5,9.6,6,6.01298343286221
"1778",6.5,0.18,0.26,1.4,0.041,40,141,0.9941,3.34,0.72,9.5,6,5.780253375071
"1783",8.5,0.21,0.26,9.25,0.034,73,142,0.9945,3.05,0.37,11.4,6,6.59386582367029
"1790",7.8,0.2,0.24,1.6,0.026,26,189,0.991,3.08,0.74,12.1,7,6.68254938630872
"1793",7.8,0.22,0.36,1.4,0.056,21,153,0.993,3.2,0.53,10.4,6,5.80028893714709
"1795",6.6,0.37,0.24,2,0.064,23,120,0.9946,3.32,0.54,9.4,5,5.02937328119216
"1797",7.1,0.37,0.32,1.4,0.037,27,126,0.9918,3.19,0.62,12,5,6.00826242753977
"1798",6.9,0.25,0.27,9.05,0.039,37,128,0.9936,3.27,0.34,11.3,8,6.40833686873343
"1800",6.4,0.26,0.21,7.1,0.04,35,162,0.9956,3.39,0.58,9.9,6,5.8535053855921
"1801",7.6,0.3,0.22,10.2,0.049,57,191,0.9966,3.08,0.4,9.3,6,5.60379400183083
"1806",7.5,0.33,0.39,12.4,0.065,29,119,0.9974,3.16,0.39,9.4,5,5.43582543008772
"1813",5.6,0.46,0.24,4.8,0.042,24,72,0.9908,3.29,0.37,12.6,6,6.05337999022712
"1817",6.7,0.27,0.3,13.9,0.029,34,131,0.9953,3.36,0.5,12,7,6.80529273386907
"1819",6,0.26,0.29,1,0.032,27,96,0.9896,3.38,0.44,12.3,6,6.54563682993819
"1821",6.8,0.3,0.35,2.8,0.038,10,164,0.9912,3.09,0.53,12,6,6.10715044476645
"1823",8.2,0.42,0.29,4.1,0.03,31,100,0.9911,3,0.32,12.8,7,6.21611738271526
"1838",7.2,0.24,0.29,2.2,0.037,37,102,0.992,3.27,0.64,11,7,6.3088738801889
"1848",7.4,0.44,0.2,11.5,0.049,44,157,0.998,3.27,0.44,9,5,5.26381914068091
"1850",7,0.24,0.25,1.7,0.042,48,189,0.992,3.25,0.42,11.4,6,6.16745187428868
"1862",7.8,0.2,0.28,10.2,0.054,78,186,0.997,3.14,0.46,10,6,6.02364700147981
"1865",7.1,0.25,0.3,2.4,0.042,25,122,0.994,3.43,0.61,10.5,6,5.91832253731812
"1877",8,0.19,0.3,2,0.053,48,140,0.994,3.18,0.49,9.6,6,5.73438682815859
"1881",7.7,0.3,0.42,14.3,0.045,45,213,0.9991,3.18,0.63,9.2,5,5.74231128003811
"1890",7.6,0.15,0.4,1.3,0.036,24,112,0.9932,3.14,0.76,10,5,6.00323929576315
"1891",7.7,0.3,0.42,14.3,0.045,45,213,0.9991,3.18,0.63,9.2,5,5.74231128003811
"1896",7.9,0.26,0.33,10.3,0.039,73,212,0.9969,2.93,0.49,9.5,6,5.74521214099114
"1907",6,0.28,0.35,1.9,0.037,16,120,0.9933,3.16,0.69,10.6,5,5.55536930803231
"1908",7.9,0.37,0.3,2.7,0.029,64,158,0.9916,3.12,0.59,12,7,6.4111302315045
"1909",7.2,0.36,0.36,5.7,0.038,26,98,0.9914,2.93,0.59,12.5,7,6.28436950346993
"1917",6.6,0.25,0.36,8.1,0.045,54,180,0.9958,3.08,0.42,9.2,5,5.49628232518672
"1923",7,0.12,0.19,4.9,0.055,27,127,0.9953,3.29,0.41,9.4,5,5.67074515695709
"1929",7,0.27,0.32,6.8,0.047,47,193,0.9938,3.23,0.39,11.4,6,6.17219693534808
"1936",8.8,0.34,0.33,9.7,0.036,46,172,0.9966,3.08,0.4,10.2,5,5.79319856696231
"1940",6.8,0.31,0.32,7.6,0.052,35,143,0.9959,3.14,0.38,9,5,5.2201804998775
"1944",6.3,0.25,0.44,11.6,0.041,48,195,0.9968,3.18,0.52,9.5,5,5.79131809863691
"1945",6,0.45,0.42,1.1,0.051,61,197,0.9932,3.02,0.4,9,5,4.74315420708497
"1948",5.7,0.45,0.42,1.1,0.051,61,197,0.9932,3.02,0.4,9,5,4.69674025301363
"1951",8,0.25,0.13,17.2,0.036,49,219,0.9996,2.96,0.46,9.7,5,5.87797894403502
"1955",8,0.25,0.13,17.2,0.036,49,219,0.9996,2.96,0.46,9.7,5,5.87797894403502
"1957",7.2,0.15,0.33,1.1,0.027,16,63,0.9937,3.37,0.4,9.9,5,5.78918846669972
"1958",7,0.12,0.32,7.2,0.058,22,89,0.9966,3.29,0.38,9.2,6,5.53675520178725
"1980",7.5,0.38,0.5,12.8,0.042,57,184,0.9984,3.09,0.46,9,6,5.3602136346588
"1982",7.6,0.2,0.3,14.2,0.056,53,212.5,0.999,3.14,0.46,8.9,8,5.72264019844598
"1991",6.4,0.43,0.27,1.1,0.054,5,110,0.9939,3.24,0.52,9.1,4,4.75364494099317
"2006",7,0.28,0.33,14.6,0.043,47,168,0.9994,3.34,0.67,8.8,6,5.78659455725148
"2017",6.3,0.41,0.33,4.7,0.023,28,110,0.991,3.3,0.38,12.5,7,6.33309880165749
"2028",6.9,0.32,0.15,8.1,0.046,51,180,0.9958,3.13,0.45,8.9,5,5.42729708724211
"2030",7.6,0.34,0.39,7.6,0.04,45,215,0.9965,3.11,0.53,9.2,6,5.39767933997186
"2032",7.6,0.29,0.26,6.5,0.042,32,160,0.9944,3.14,0.47,10.7,5,5.90720761131584
"2036",8.8,0.2,0.28,1.1,0.018,18,72,0.9926,2.97,0.35,10.4,5,5.83826188498991
"2038",7.6,0.29,0.26,6.5,0.042,32,160,0.9944,3.14,0.47,10.7,5,5.90720761131584
"2041",6.7,0.3,0.45,10.6,0.032,56,212,0.997,3.22,0.59,9.5,6,5.79753460339147
"2043",5.6,0.13,0.27,4.8,0.028,22,104,0.9948,3.34,0.45,9.2,6,5.66297274379266
"2054",8.6,0.485,0.29,4.1,0.026,19,101,0.9918,3.01,0.38,12.4,5,5.98216844304132
"2055",8.6,0.485,0.29,4.1,0.026,19,101,0.9918,3.01,0.38,12.4,5,5.98216844304132
"2060",5.7,0.46,0.46,1.4,0.04,31,169,0.9932,3.13,0.47,8.8,5,4.74382661767026
"2069",5.7,0.32,0.18,1.4,0.029,26,104,0.9906,3.44,0.37,11,6,6.07832846921277
"2102",6.8,0.28,0.35,2.3,0.042,16,85,0.9906,3.19,0.56,12.4,6,6.37137057478516
"2107",8.5,0.24,0.47,15.2,0.057,40,234,1.0005,3.02,0.66,9,5,5.5675311549915
"2109",7.4,0.18,0.36,13.1,0.056,72,163,1,3.42,0.35,9.1,6,5.73949349960362
"2111",6.5,0.22,0.25,17.1,0.05,44,138,1.0001,3.3,0.37,8.8,5,5.6275743732411
"2114",5.7,0.33,0.15,1.9,0.05,20,93,0.9934,3.38,0.62,9.9,5,5.41999739769325
"2116",6.5,0.22,0.25,17.1,0.05,44,138,1.0001,3.3,0.37,8.8,5,5.6275743732411
