"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality","predtest"
"2123",6.9,0.26,0.33,12.6,0.051,59,173,0.998,3.39,0.38,9.9,5,5.90199268827837
"2130",6.8,0.28,0.39,1.4,0.036,15,115,0.9918,3.27,0.72,11.7,5,6.19144073319695
"2137",7.9,0.18,0.36,5.9,0.058,31,132,0.995,3.25,0.52,10.9,6,6.08194494209841
"2139",5.5,0.24,0.32,8.7,0.06,19,102,0.994,3.27,0.31,10.4,5,5.7647221013812
"2141",7.7,0.28,0.35,15.3,0.056,31,117,0.9998,3.27,0.5,9.6,5,5.65976657726649
"2143",7.5,0.26,0.52,13.2,0.047,64,179,0.9982,3.1,0.46,9,5,5.68580998648495
"2146",7.2,0.2,0.31,10,0.054,49,165,0.997,3.4,0.42,9.9,6,5.99093168705335
"2150",6.8,0.24,0.34,5.1,0.038,31,99,0.9921,3.24,0.46,11.8,6,6.41656938714465
"2164",8.5,0.25,0.27,4.7,0.031,31,92,0.9922,3.01,0.33,12,6,6.35031309853861
"2170",7.4,0.19,0.3,12.8,0.053,48.5,229,0.9986,3.14,0.49,9.1,7,5.70566087649688
"2173",6.9,0.32,0.13,7.8,0.042,11,117,0.996,3.23,0.37,9.2,5,5.27303828821975
"2177",6.9,0.32,0.13,7.8,0.042,11,117,0.996,3.23,0.37,9.2,5,5.27303828821975
"2182",7.4,0.29,0.25,3.8,0.044,30,114,0.992,3.11,0.4,11,6,6.00176603191876
"2196",6.8,0.25,0.18,1.4,0.056,13,137,0.9935,3.11,0.42,9.5,5,5.17151709245247
"2203",7.1,0.26,0.19,8.2,0.051,53,187,0.996,3.16,0.52,9.7,5,5.72620336294045
"2205",7.6,0.27,0.33,2,0.059,19,175,0.9944,3.22,0.56,9.9,5,5.42276867739024
"2213",7,0.32,0.35,1.5,0.039,24,125,0.9918,3.17,0.64,12.2,6,6.09868296316836
"2217",7.8,0.3,0.37,1.3,0.051,16,96,0.9941,3.32,0.62,10,5,5.53942838876355
"2220",6.5,0.24,0.36,2.2,0.027,36,134,0.9898,3.28,0.36,12.5,7,6.68019753567061
"2221",7,0.22,0.32,1.6,0.045,40,120,0.9914,2.98,0.44,10.5,6,5.85244495687451
"2234",6.5,0.39,0.35,1.6,0.049,10,164,0.99516,3.35,0.51,9.7,5,4.90689357731341
"2240",6.9,0.44,0.42,8.5,0.048,10,147,0.9974,3.32,0.46,9.5,6,4.99301453987272
"2245",7,0.36,0.14,11.6,0.043,35,228,0.9977,3.13,0.51,8.9,5,5.33635470907046
"2246",7.5,0.31,0.24,7.1,0.031,28,141,0.99397,3.16,0.38,10.6,7,5.95977292852593
"2249",7.4,0.2,0.29,1.7,0.047,16,100,0.99243,3.28,0.45,10.6,6,5.97187163473
"2272",6.7,0.25,0.26,13.5,0.06,50,156,0.99784,3.39,0.46,9.9,6,5.97530484119083
"2274",6.1,0.46,0.32,6.2,0.053,10,94,0.99537,3.35,0.47,10.1,5,5.07988410957754
"2278",7.4,0.14,0.3,1.3,0.033,25,91,0.99268,3.53,0.39,10.6,6,6.31766574751027
"2285",7.4,0.33,0.26,15.6,0.049,67,210,0.99907,3.06,0.68,9.5,5,5.80756114434964
"2292",8.6,0.17,0.28,2.7,0.047,38,150,0.99365,3.1,0.56,10.8,6,6.12503877076488
"2299",6.3,0.41,0.18,3.5,0.027,23,109,0.99018,3.34,0.54,12.8,8,6.53638257748532
"2304",6.9,0.44,0.18,11.8,0.051,26,126,0.9975,3.23,0.48,9.1,5,5.21146101295276
"2308",6.8,0.21,0.55,14.6,0.053,34,159,0.99805,2.93,0.44,9.2,5,5.50942546304292
"2310",8.1,0.28,0.34,1.3,0.035,11,126,0.99232,3.14,0.5,9.8,6,5.72872208766676
"2312",7,0.22,0.26,2.8,0.036,44,132,0.99078,3.34,0.41,12,7,6.69331444502335
"2314",6.8,0.32,0.3,3.3,0.029,15,80,0.99061,3.33,0.63,12.6,7,6.65838329143742
"2326",7,0.35,0.17,1.1,0.049,7,119,0.99297,3.13,0.36,9.7,6,5.08244773384103
"2327",6.9,0.35,0.55,11.95,0.038,22,111,0.99687,3.11,0.29,9.7,5,5.36931379019138
"2329",6.9,0.35,0.55,11.95,0.038,22,111,0.99687,3.11,0.29,9.7,5,5.36931379019138
"2339",7.2,0.34,0.3,8.4,0.051,40,167,0.99756,3.48,0.62,9.7,5,5.63042312926745
"2340",7,0.23,0.26,7.2,0.041,21,90,0.99509,3.22,0.55,9.5,6,5.77122188091406
"2343",7.7,0.4,0.27,4.5,0.034,27,95,0.99175,3.21,0.59,12.3,8,6.38510596865279
"2344",6.7,0.17,0.27,1.4,0.032,39,149,0.99254,3.4,0.52,10.5,5,6.21955910357599
"2346",8.1,0.24,0.26,11,0.043,41,211,0.99676,3.11,0.49,10,6,5.99834777605739
"2351",7.9,0.31,0.22,13.3,0.048,46,212,0.99942,3.47,0.59,10,5,5.97745664931463
"2353",6.1,0.28,0.16,1.3,0.06,36,126,0.99353,3.13,0.46,8.7,6,5.00368445003396
"2356",7.6,0.48,0.33,7,0.024,14,130,0.9918,3.25,0.45,12.5,7,6.39835887253784
"2362",8.2,0.25,0.46,3.75,0.05,14,102,0.99524,3.28,0.58,9.7,5,5.59756696072938
"2364",6.7,0.24,0.26,12.6,0.053,44,182,0.99802,3.42,0.42,9.7,5,5.86782885314549
"2368",7.2,0.3,0.3,8.1,0.05,40,188,0.99652,3.15,0.49,9.1,6,5.38186635394575
"2369",7.4,0.34,0.3,14.9,0.037,70,169,0.99698,3.25,0.37,10.4,6,6.26199858382884
"2391",7,0.28,0.26,1.7,0.042,34,130,0.9925,3.43,0.5,10.7,8,6.05079962358499
"2408",7.6,0.31,0.27,5.8,0.036,23,109,0.99399,3.34,0.54,11,6,6.14154631485457
"2410",7.1,0.21,0.28,2.7,0.034,23,111,0.99405,3.35,0.64,10.2,4,5.94342694019244
"2411",7,0.16,0.26,7.3,0.047,30,220,0.99622,3.38,0.58,10.1,6,6.02586831540597
"2414",7.1,0.21,0.28,2.7,0.034,23,111,0.99405,3.35,0.64,10.2,4,5.94342694019244
"2424",7.2,0.24,0.29,3,0.036,17,117,0.99411,3.36,0.68,10.1,6,5.9046470307492
"2429",7.3,0.22,0.26,1.5,0.04,32,172,0.99194,3.27,0.48,11.2,6,6.21308152634219
"2440",7.3,0.27,0.37,9.7,0.042,36,130,0.9979,3.48,0.75,9.9,6,5.9717204933143
"2446",6.6,0.34,0.34,2.6,0.051,40.5,210,0.99314,3.15,0.61,10,5,5.53982765376671
"2448",6.5,0.27,0.26,8.2,0.042,21,133,0.99612,3.43,0.64,9.8,6,5.83849103706915
"2449",6.6,0.26,0.27,1.5,0.04,19,114,0.99295,3.36,0.62,10.5,6,5.85215465191042
"2453",7.3,0.19,0.27,1.6,0.027,35,136,0.99248,3.38,0.54,11,7,6.36988044084726
"2454",6.3,0.2,0.26,1.6,0.027,36,141,0.99268,3.53,0.56,10.8,6,6.29920775533094
"2456",7.8,0.32,0.33,10.4,0.031,47,194,0.99692,3.07,0.58,9.6,6,5.75053698898655
"2462",8.2,0.26,0.33,2.6,0.053,11,71,0.99402,2.89,0.49,9.5,5,5.19037053144184
"2463",8.3,0.25,0.33,2.5,0.053,12,72,0.99404,2.89,0.48,9.5,5,5.21052034352713
"2472",5.6,0.35,0.4,6.3,0.022,23,174,0.9922,3.54,0.5,11.6,7,6.46184772122338
"2474",6,0.29,0.21,15.55,0.043,20,142,0.99658,3.11,0.54,10.1,6,5.96416211927795
"2481",6.8,0.32,0.3,1,0.049,22,113,0.99289,3.24,0.61,10.2,5,5.52817603664368
"2502",6.4,0.31,0.4,6.4,0.039,39,191,0.99513,3.14,0.52,9.8,5,5.49162292346322
"2503",8.6,0.34,0.36,1.4,0.045,11,119,0.99556,3.17,0.47,9.4,4,4.99990434420697
"2504",8.6,0.34,0.36,1.4,0.045,11,119,0.99556,3.17,0.47,9.4,4,4.99990434420697
"2508",7.1,0.34,0.31,5.2,0.032,36,140,0.99166,3.35,0.47,12.3,7,6.6068385040474
"2511",6.2,0.28,0.45,7.5,0.045,46,203,0.99573,3.26,0.46,9.2,6,5.50456315967737
"2513",5.6,0.175,0.29,0.8,0.043,20,67,0.99112,3.28,0.48,9.9,6,5.85038485667802
"2515",6.9,0.34,0.3,4.7,0.029,34,148,0.99165,3.36,0.49,12.3,7,6.56453846151861
"2516",7.1,0.12,0.3,3.1,0.018,15,37,0.99004,3.02,0.52,11.9,7,6.745441594237
"2524",8.2,0.2,0.38,3.5,0.053,41,174,0.99306,3.22,0.41,11.6,5,6.29720832651269
"2528",7.3,0.16,0.35,1.5,0.036,29,108,0.99342,3.27,0.51,10.2,6,5.92014450926624
"2539",5.9,0.28,0.14,8.6,0.032,30,142,0.99542,3.28,0.44,9.5,6,5.65851816767585
"2545",6.9,0.32,0.3,1.8,0.036,28,117,0.99269,3.24,0.48,11,6,5.76664459331211
"2546",7.2,0.22,0.24,1.4,0.041,17,159,0.99196,3.25,0.53,11.2,6,6.12636247606021
"2553",6.6,0.36,0.52,11.3,0.046,8,110,0.9966,3.07,0.46,9.4,5,5.2314904838184
"2562",6.9,0.28,0.22,10,0.052,36,131,0.99696,3.08,0.46,9.6,5,5.40985830778868
"2565",6.6,0.41,0.16,1.4,0.037,28,160,0.99167,2.95,0.45,10.6,6,5.34500113747196
"2587",6.8,0.18,0.3,12.8,0.062,19,171,0.99808,3,0.52,9,7,5.40528651853073
"2591",6.9,0.13,0.28,13.3,0.05,47,132,0.99655,3.34,0.42,10.1,6,6.44094054761021
"2593",7.3,0.32,0.29,1.5,0.038,32,144,0.99296,3.2,0.55,10.8,5,5.74937877956941
"2594",6.3,0.21,0.29,11.7,0.048,49,147,0.99482,3.22,0.38,10.8,5,6.33545389974106
"2602",6.2,0.26,0.32,15.3,0.031,64,185,0.99835,3.31,0.61,9.4,5,6.11229984116152
"2616",6.5,0.18,0.41,14.2,0.039,47,129,0.99678,3.28,0.72,10.3,7,6.54404951597159
"2617",6.5,0.18,0.41,14.2,0.039,47,129,0.99678,3.28,0.72,10.3,7,6.54404951597159
"2624",6.5,0.18,0.41,14.2,0.039,47,129,0.99678,3.28,0.72,10.3,7,6.54404951597159
"2628",7.8,0.17,0.23,1.7,0.029,39,128,0.99272,3.37,0.41,10.7,7,6.31628339598232
"2637",7.2,0.24,0.27,11.4,0.034,40,174,0.99773,3.2,0.44,9,5,5.65683144307336
"2644",8.1,0.33,0.22,5.2,0.047,24,151,0.99527,3.22,0.47,10.3,5,5.58838242433507
"2654",6.4,0.28,0.27,11,0.042,45,148,0.99786,3.14,0.46,8.7,5,5.28062167423198
"2659",6.5,0.15,0.44,12.6,0.052,65,158,0.99688,3.26,0.7,10.3,7,6.42775114353911
"2661",6.7,0.33,0.34,6.6,0.067,35,156,0.99542,3.11,0.48,9.3,6,5.17458688881839
"2675",7.2,0.35,0.25,5.6,0.032,23,120,0.99334,2.93,0.66,10.3,7,5.70499502536278
"2677",7.6,0.1,0.33,1,0.031,33,93,0.99094,3.06,0.68,11.2,6,6.58837579682624
"2678",6.2,0.25,0.31,3.2,0.03,32,150,0.99014,3.18,0.31,12,6,6.41408689393365
"2681",8,0.17,0.29,2.4,0.029,52,119,0.98944,3.03,0.33,12.9,6,6.98517251201262
"2682",7.2,0.19,0.27,11.2,0.061,46,149,0.99772,2.99,0.59,9.3,6,5.56794775204639
"2683",7.6,0.32,0.25,9.5,0.03,15,136,0.99367,3.1,0.44,12.1,6,6.37175948113373
"2687",8,0.17,0.29,2.4,0.029,52,119,0.98944,3.03,0.33,12.9,6,6.98517251201262
"2691",6.9,0.3,0.25,3.3,0.041,26,124,0.99428,3.18,0.5,9.3,6,5.33752459888147
"2692",6.2,0.28,0.27,10.3,0.03,26,108,0.99388,3.2,0.36,10.7,6,6.15246928883226
"2696",5.7,0.23,0.28,9.65,0.025,26,121,0.9925,3.28,0.38,11.3,6,6.57442253792108
"2717",7.8,0.25,0.34,13.7,0.044,66,184,0.99976,3.22,0.75,8.9,5,5.85603590612478
"2720",7.5,0.18,0.31,6.5,0.029,53,160,0.99276,3.03,0.38,10.9,6,6.42071852960904
"2724",7.5,0.26,0.25,1.7,0.038,29,129,0.99312,3.45,0.56,10.4,6,6.07086816937419
"2725",7.5,0.18,0.31,6.5,0.029,53,160,0.99276,3.03,0.38,10.9,6,6.42071852960904
"2737",6.5,0.17,0.31,1.5,0.041,34,121,0.99092,3.06,0.46,10.5,6,6.04055040103969
"2744",6.7,0.27,0.33,3.6,0.034,9,45,0.99144,3.08,0.4,10.5,6,5.84691377736313
"2745",6.7,0.27,0.33,3.6,0.034,9,45,0.99144,3.08,0.4,10.5,6,5.84691377736313
"2746",6.7,0.44,0.22,4.3,0.032,19,99,0.99015,3.26,0.53,12.8,7,6.48398631564851
"2752",6.8,0.17,0.36,1.4,0.036,38,108,0.99006,3.19,0.66,12,6,6.75270673988405
"2757",8.6,0.33,0.34,11.8,0.059,42,240,0.99882,3.17,0.52,10,6,5.60229745435961
"2760",7.7,0.18,0.35,5.8,0.055,25,144,0.99576,3.24,0.54,10.2,6,5.79919283295909
"2763",7.3,0.32,0.35,1.4,0.05,8,163,0.99244,3.24,0.42,10.7,5,5.60746899160166
"2768",7.9,0.16,0.3,7.4,0.05,58,152,0.99612,3.12,0.37,9.5,6,5.78876348559158
"2779",7.6,0.39,0.32,3.6,0.035,22,93,0.99144,3.08,0.6,12.5,7,6.23984050379442
"2783",7.1,0.2,0.31,6.85,0.053,32,211,0.99587,3.31,0.59,10.4,6,5.9390897542239
"2784",7.1,0.2,0.31,7.4,0.053,32,211,0.99587,3.31,0.59,10.4,6,5.98960655645446
"2792",6.6,0.25,0.51,8,0.047,61,189,0.99604,3.22,0.49,9.2,5,5.64488361713825
"2793",6.8,0.26,0.44,8.2,0.046,52,183,0.99584,3.2,0.51,9.4,5,5.7015905142052
"2796",6.4,0.22,0.32,7.2,0.028,15,83,0.993,3.13,0.55,10.9,8,6.22275628889624
"2799",6.9,0.31,0.32,1.6,0.036,34,114,0.99068,3.19,0.45,11.4,7,6.14845718397623
"2812",7.4,0.3,0.32,1.7,0.03,23,128,0.9929,3.17,0.66,10.9,5,5.88804693711148
"2813",6.7,0.16,0.34,1.6,0.026,27,109,0.9934,3.34,0.58,10.1,6,5.98507143786426
"2815",6.7,0.19,0.39,1,0.032,14,71,0.98912,3.31,0.38,13,7,6.7975362856672
"2817",7.2,0.17,0.41,1.6,0.052,24,126,0.99228,3.19,0.49,10.8,5,5.9975237653727
"2820",6,0.21,0.34,2,0.042,63,123,0.99052,3.44,0.42,11.4,6,6.60069889154602
"2826",6.3,0.25,0.22,3.3,0.048,41,161,0.99256,3.16,0.5,10.5,6,5.85631212400699
"2827",6.5,0.22,0.45,8,0.053,52,196,0.9959,3.23,0.48,9.1,6,5.64058933562212
"2831",6.6,0.22,0.34,11.6,0.05,59,140,0.99526,3.22,0.4,10.8,5,6.31505943336995
"2837",6.5,0.22,0.45,8,0.053,52,196,0.9959,3.23,0.48,9.1,6,5.64058933562212
"2839",6.9,0.15,0.29,2.3,0.033,14,82,0.99132,3.1,0.58,11.2,7,6.30514137052024
"2842",5.5,0.375,0.38,1.7,0.036,17,98,0.99142,3.29,0.39,10.5,6,5.52109446787277
"2846",6.5,0.22,0.29,7.4,0.028,16,87,0.99311,3.15,0.56,10.9,7,6.27075419679482
"2852",7.3,0.23,0.34,9.3,0.052,19,86,0.99574,3.04,0.56,10,5,5.7221746690312
"2860",6.6,0.21,0.36,0.8,0.034,48,113,0.99165,3.24,0.68,10.5,6,6.20091596950194
"2880",5.7,0.37,0.3,1.1,0.029,24,88,0.98883,3.18,0.39,11.7,6,6.11179996748144
"2883",7,0.24,0.3,6.7,0.039,37,125,0.99436,3.2,0.39,9.9,5,5.85253574762797
"2885",7,0.28,0.32,7.75,0.032,30,114,0.99158,3.12,0.64,12.8,7,6.88730724221972
"2889",8.5,0.22,0.34,0.7,0.04,5,25,0.9918,3.04,0.37,10.5,4,5.77794754732203
"2895",6.4,0.125,0.36,1.4,0.044,22,68,0.99014,3.15,0.5,11.7,7,6.44925673411449
"2902",6.5,0.22,0.32,2.2,0.028,36,92,0.99076,3.27,0.59,11.9,7,6.59512640421563
"2907",6.6,0.26,0.46,6.9,0.047,59,183,0.99594,3.2,0.45,9.3,5,5.50125486272253
"2908",5.7,0.21,0.25,1.1,0.035,26,81,0.9902,3.31,0.52,11.4,6,6.33580034761552
"2910",6.2,0.18,0.3,1,0.031,23,73,0.99032,3.23,0.52,11.3,6,6.34858877762113
"2920",6.4,0.16,0.32,8.75,0.038,38,118,0.99449,3.19,0.41,10.7,5,6.20636068150935
"2930",6.6,0.22,0.29,14.4,0.046,39,118,0.99834,3.05,0.5,9.1,6,5.59418948190918
"2934",6.9,0.22,0.31,6.3,0.029,41,131,0.99326,3.08,0.49,10.8,6,6.18895730643957
"2935",5.3,0.21,0.29,0.7,0.028,11,66,0.99215,3.3,0.4,9.8,5,5.51771962325872
"2938",7.7,0.25,0.3,7.8,0.038,67,196,0.99555,3.1,0.5,10.1,5,5.98867185138024
"2940",7,0.12,0.29,10.3,0.039,41,98,0.99564,3.19,0.38,9.8,8,6.16498441385855
"2942",7.2,0.3,0.3,8.7,0.022,14,111,0.99576,3.11,0.61,10.6,5,5.83185691849632
"2953",6.1,0.27,0.25,1.8,0.041,9,109,0.9929,3.08,0.54,9,5,5.19649881656362
"2954",6,0.28,0.25,1.8,0.042,8,108,0.9929,3.08,0.55,9,5,5.15863732952043
"2955",6.4,0.29,0.3,2.9,0.036,25,79,0.99037,3.29,0.6,12.4,7,6.58442621975906
"2961",7.7,0.11,0.34,14.05,0.04,41,114,0.99634,3.07,0.59,11,7,6.7045847712923
"2968",6.6,0.23,0.3,14.9,0.051,33,118,0.99835,3.04,0.54,9,6,5.57108126849288
"2969",8.4,0.31,0.31,0.95,0.021,52,148,0.99038,2.93,0.32,11.5,5,6.2046963792541
"2982",8.5,0.23,0.28,11.1,0.033,30,97,0.99507,3.03,0.39,10.5,7,6.28579819154888
"2992",6.3,0.37,0.28,6.3,0.034,45,152,0.9921,3.29,0.46,11.6,7,6.31358470996386
"2995",6.8,0.18,0.28,9.8,0.039,29,113,0.99406,3.11,0.45,10.9,7,6.3379111170028
"2999",6,0.32,0.3,1.3,0.025,18,112,0.98802,3.07,0.64,13.3,7,6.71886151895307
"3005",6.3,0.18,0.36,1.2,0.034,26,111,0.99074,3.16,0.51,11,6,6.19261090447708
"3014",7,0.13,0.37,12.85,0.042,36,105,0.99581,3.05,0.55,10.7,6,6.41697678161087
"3016",7.2,0.32,0.3,8.25,0.02,14,104,0.99362,2.99,0.44,11.4,6,6.02732185351165
"3019",6.8,0.22,0.31,6.9,0.037,33,121,0.99176,3.02,0.39,11.9,8,6.45373337196119
"3027",8.4,0.22,0.3,8.9,0.024,17,118,0.99456,2.99,0.34,10.5,6,6.09843212093316
"3028",7.4,0.32,0.22,11.7,0.035,44,150,0.99578,3.1,0.45,10.4,5,6.03073000786334
"3037",6.8,0.29,0.34,3.5,0.054,26,189,0.99489,3.42,0.58,10.4,5,5.64846485697127
"3043",6.3,0.33,0.42,17.2,0.037,57,170,0.99884,3.26,0.57,9.4,6,5.92447780803822
"3057",6.9,0.28,0.41,1.4,0.016,6,55,0.98876,3.16,0.4,13.4,5,6.71118778753674
"3059",6.2,0.25,0.38,7.9,0.045,54,208,0.99572,3.17,0.46,9.1,5,5.54090321837166
"3068",7.3,0.28,0.42,1.2,0.033,29,142,0.99205,3.17,0.43,10.7,4,5.84236452306745
"3069",6.1,0.18,0.38,2.3,0.033,28,111,0.98962,3.16,0.49,12.4,6,6.66560130558925
"3071",6.8,0.28,0.43,7.6,0.03,30,110,0.99164,3.08,0.59,12.5,8,6.7156052856738
"3072",6.5,0.36,0.38,10.2,0.028,20,82,0.99274,3.1,0.43,12.1,7,6.35758038881978
"3076",6.4,0.15,0.4,1.5,0.042,23,87,0.98972,3.11,0.46,12.2,7,6.50651648113533
"3082",6.2,0.25,0.54,7,0.046,58,176,0.99454,3.19,0.7,10.4,5,6.04102814303989
"3083",6,0.35,0.51,1.2,0.029,10,102,0.9903,3.46,0.42,11.9,6,6.19178646693798
"3086",8.5,0.23,0.4,9.9,0.036,24,88,0.9951,3.02,0.42,10.5,6,6.12968811380694
"3091",6.6,0.17,0.35,2.6,0.03,33,78,0.99146,3.22,0.72,11.3,6,6.5455700461045
"3093",7.6,0.27,0.52,3.2,0.043,28,152,0.99129,3.02,0.53,11.4,6,6.19698046075349
"3107",7.6,0.27,0.52,3.2,0.043,28,152,0.99129,3.02,0.53,11.4,6,6.19698046075349
"3109",7.6,0.35,0.46,14.7,0.047,33,151,0.99709,3.03,0.53,10.3,5,5.88734254948221
"3110",6.9,0.3,0.36,4.5,0.054,31,203,0.99513,3.4,0.57,10.4,4,5.6899668902805
"3111",6.7,0.24,0.46,2.2,0.033,19,111,0.99045,3.1,0.62,11.9,6,6.39357968215151
"3113",7.6,0.23,0.34,1.6,0.043,24,129,0.99305,3.12,0.7,10.4,5,5.86938483597975
"3115",6.3,0.17,0.32,4.2,0.04,37,117,0.99182,3.24,0.43,11.3,6,6.37863692330891
"3116",6.3,0.17,0.32,4.2,0.04,37,117,0.99182,3.24,0.43,11.3,6,6.37863692330891
"3118",6.5,0.23,0.39,1.9,0.036,41,98,0.99,3.19,0.43,11.9,7,6.47647482999469
"3119",5.9,0.28,0.39,1.4,0.031,47,147,0.98836,3.08,0.64,12.9,7,6.78641138766851
